Country,Population Density (PPSQK)
Tajikistan,62.4221846
Turkmenistan,12.04939246
Latin America & the Caribbean (IDA & IBRD countries),30.75874396
Timor-Leste,81.99657028
Middle East & North Africa (IDA & IBRD countries),42.37683903
Tonga,140.4763889
South Asia (IDA & IBRD),371.2568652
Sub-Saharan Africa (IDA & IBRD countries),42.8682623
Trinidad and Tobago,268.5307992
Tunisia,72.75966787
Turkiye,103.7223965
Tuvalu,374.4
Tanzania,59.8884974
Uganda,197.7317624
Ukraine,77.68936629
Upper middle income,45.62319062
Uruguay,19.56427265
United States,35.31834714
Uzbekistan,72.28499187
St. Vincent and the Grenadines,280.6846154
"Venezuela, RB",33.84303498
British Virgin Islands,195.7
Virgin Islands (U.S.),307.1885714
Vietnam,301.9977263
Vanuatu,22.83232158
World,57.2010107
Samoa,68.74204947
Kosovo,163.2733535
"Yemen, Rep.",51.45786692
South Africa,46.33427775
Zambia,22.01193048
Zimbabwe,36.26816079
